  proxy | time="2021-04-22T13:33:04Z" level=info msg="proxy starting" commit=ba9ec814721c120a469233943d2cf3a59569195a
  proxy | 2021/04/22 13:33:31 [100] GET https://registry.npmjs.org:443/source-map-support
  proxy | 2021/04/22 13:33:31 [101] GET https://registry.npmjs.org:443/jest-environment-node
  proxy | 2021/04/22 13:33:31 [102] GET https://registry.npmjs.org:443/jest-get-type
  proxy | 2021/04/22 13:33:31 [103] GET https://registry.npmjs.org:443/jest-jasmine2
  proxy | 2021/04/22 13:33:31 [079] 200 https://registry.npmjs.org:443/node-notifier
  proxy | 2021/04/22 13:33:31 [104] GET https://registry.npmjs.org:443/pretty-format
  proxy | 2021/04/22 13:33:31 [105] GET https://registry.npmjs.org:443/@jest%2ffake-timers
  proxy | 2021/04/22 13:33:31 [106] GET https://registry.npmjs.org:443/@jest%2fglobals
  proxy | 2021/04/22 13:33:31 [107] GET https://registry.npmjs.org:443/cjs-module-lexer
  proxy | 2021/04/22 13:33:31 [108] GET https://registry.npmjs.org:443/expect
  proxy | 2021/04/22 13:33:31 [109] GET https://registry.npmjs.org:443/@jest%2fsource-map
  proxy | 2021/04/22 13:33:31 [110] GET https://registry.npmjs.org:443/jest-mock
  proxy | 2021/04/22 13:33:31 [111] GET https://registry.npmjs.org:443/jest-diff
  proxy | 2021/04/22 13:33:31 [112] GET https://registry.npmjs.org:443/jest-matcher-utils
  proxy | 2021/04/22 13:33:31 [113] GET https://registry.npmjs.org:443/@types%2fprettier
  proxy | 2021/04/22 13:33:31 [114] GET https://registry.npmjs.org:443/leven
  proxy | 2021/04/22 13:33:31 [080] 200 https://registry.npmjs.org:443/@bcoe%2fv8-coverage
  proxy | 2021/04/22 13:33:31 [081] 200 https://registry.npmjs.org:443/collect-v8-coverage
  proxy | 2021/04/22 13:33:31 [082] 200 https://registry.npmjs.org:443/istanbul-lib-report
  proxy | 2021/04/22 13:33:31 [083] 200 https://registry.npmjs.org:443/istanbul-lib-source-maps
  proxy | 2021/04/22 13:33:31 [084] 200 https://registry.npmjs.org:443/istanbul-reports
  proxy | 2021/04/22 13:33:31 [085] 200 https://registry.npmjs.org:443/string-length
  proxy | 2021/04/22 13:33:31 [087] 200 https://registry.npmjs.org:443/terminal-link
  proxy | 2021/04/22 13:33:31 [086] 200 https://registry.npmjs.org:443/v8-to-istanbul
  proxy | 2021/04/22 13:33:31 [089] 200 https://registry.npmjs.org:443/throat
  proxy | 2021/04/22 13:33:31 [088] 200 https://registry.npmjs.org:443/execa
  proxy | 2021/04/22 13:33:31 [092] 200 https://registry.npmjs.org:443/jest-environment-jsdom
  proxy | 2021/04/22 13:33:31 [090] 200 https://registry.npmjs.org:443/@jest%2ftest-sequencer
  proxy | 2021/04/22 13:33:31 [091] 200 https://registry.npmjs.org:443/deepmerge
  proxy | 2021/04/22 13:33:31 [093] 200 https://registry.npmjs.org:443/@types%2fstack-utils
  proxy | 2021/04/22 13:33:31 [095] 200 https://registry.npmjs.org:443/jest-pnp-resolver
  proxy | 2021/04/22 13:33:31 [094] 200 https://registry.npmjs.org:443/stack-utils
  proxy | 2021/04/22 13:33:31 [099] 200 https://registry.npmjs.org:443/emittery
  proxy | 2021/04/22 13:33:31 [100] 200 https://registry.npmjs.org:443/source-map-support
  proxy | 2021/04/22 13:33:31 [101] 200 https://registry.npmjs.org:443/jest-environment-node
  proxy | 2021/04/22 13:33:31 [096] 200 https://registry.npmjs.org:443/jest-docblock
  proxy | 2021/04/22 13:33:31 [103] 200 https://registry.npmjs.org:443/jest-jasmine2
  proxy | 2021/04/22 13:33:31 [102] 200 https://registry.npmjs.org:443/jest-get-type
  proxy | 2021/04/22 13:33:31 [098] 200 https://registry.npmjs.org:443/@jest%2fenvironment
  proxy | 2021/04/22 13:33:31 [097] 200 https://registry.npmjs.org:443/jest-leak-detector
  proxy | 2021/04/22 13:33:31 [104] 200 https://registry.npmjs.org:443/pretty-format
  proxy | 2021/04/22 13:33:31 [108] 200 https://registry.npmjs.org:443/expect
  proxy | 2021/04/22 13:33:31 [107] 200 https://registry.npmjs.org:443/cjs-module-lexer
  proxy | 2021/04/22 13:33:31 [110] 200 https://registry.npmjs.org:443/jest-mock
  proxy | 2021/04/22 13:33:31 [105] 200 https://registry.npmjs.org:443/@jest%2ffake-timers
  proxy | 2021/04/22 13:33:31 [111] 200 https://registry.npmjs.org:443/jest-diff
  proxy | 2021/04/22 13:33:31 [106] 200 https://registry.npmjs.org:443/@jest%2fglobals
  proxy | 2021/04/22 13:33:31 [112] 200 https://registry.npmjs.org:443/jest-matcher-utils
  proxy | 2021/04/22 13:33:31 [114] 200 https://registry.npmjs.org:443/leven
  proxy | 2021/04/22 13:33:31 [113] 200 https://registry.npmjs.org:443/@types%2fprettier
  proxy | 2021/04/22 13:33:31 [109] 200 https://registry.npmjs.org:443/@jest%2fsource-map
  proxy | 2021/04/22 13:33:31 [128] GET https://registry.npmjs.org:443/fs.realpath
  proxy | 2021/04/22 13:33:31 [129] GET https://registry.npmjs.org:443/inflight
  proxy | 2021/04/22 13:33:31 [130] GET https://registry.npmjs.org:443/inherits
  proxy | 2021/04/22 13:33:31 [131] GET https://registry.npmjs.org:443/once
  proxy | 2021/04/22 13:33:31 [132] GET https://registry.npmjs.org:443/make-dir
  proxy | 2021/04/22 13:33:31 [133] GET https://registry.npmjs.org:443/path-is-absolute
  proxy | 2021/04/22 13:33:31 [134] GET https://registry.npmjs.org:443/html-escaper
  proxy | 2021/04/22 13:33:31 [135] GET https://registry.npmjs.org:443/merge-stream
  proxy | 2021/04/22 13:33:31 [136] GET https://registry.npmjs.org:443/is-wsl
  proxy | 2021/04/22 13:33:31 [137] GET https://registry.npmjs.org:443/growly
  proxy | 2021/04/22 13:33:31 [138] GET https://registry.npmjs.org:443/shellwords
  proxy | 2021/04/22 13:33:31 [139] GET https://registry.npmjs.org:443/char-regex
  proxy | 2021/04/22 13:33:31 [140] GET https://registry.npmjs.org:443/supports-hyperlinks
  proxy | 2021/04/22 13:33:31 [128] 200 https://registry.npmjs.org:443/fs.realpath
  proxy | 2021/04/22 13:33:31 [130] 200 https://registry.npmjs.org:443/inherits
  proxy | 2021/04/22 13:33:31 [131] 200 https://registry.npmjs.org:443/once
  proxy | 2021/04/22 13:33:31 [129] 200 https://registry.npmjs.org:443/inflight
  proxy | 2021/04/22 13:33:31 [132] 200 https://registry.npmjs.org:443/make-dir
  proxy | 2021/04/22 13:33:31 [133] 200 https://registry.npmjs.org:443/path-is-absolute
  proxy | 2021/04/22 13:33:31 [134] 200 https://registry.npmjs.org:443/html-escaper
  proxy | 2021/04/22 13:33:31 [135] 200 https://registry.npmjs.org:443/merge-stream
  proxy | 2021/04/22 13:33:31 [136] 200 https://registry.npmjs.org:443/is-wsl
  proxy | 2021/04/22 13:33:31 [138] 200 https://registry.npmjs.org:443/shellwords
  proxy | 2021/04/22 13:33:31 [137] 200 https://registry.npmjs.org:443/growly
  proxy | 2021/04/22 13:33:31 [140] 200 https://registry.npmjs.org:443/supports-hyperlinks
  proxy | 2021/04/22 13:33:31 [139] 200 https://registry.npmjs.org:443/char-regex
  proxy | 2021/04/22 13:33:31 [142] GET https://registry.npmjs.org:443/wrappy
  proxy | 2021/04/22 13:33:31 [142] 200 https://registry.npmjs.org:443/wrappy
  proxy | 2021/04/22 13:33:31 [149] GET https://registry.npmjs.org:443/get-stream
  proxy | 2021/04/22 13:33:32 [150] GET https://registry.npmjs.org:443/human-signals
  proxy | 2021/04/22 13:33:32 [151] GET https://registry.npmjs.org:443/is-stream
  proxy | 2021/04/22 13:33:32 [152] GET https://registry.npmjs.org:443/npm-run-path
  proxy | 2021/04/22 13:33:32 [153] GET https://registry.npmjs.org:443/onetime
  proxy | 2021/04/22 13:33:32 [154] GET https://registry.npmjs.org:443/strip-final-newline
  proxy | 2021/04/22 13:33:32 [149] 200 https://registry.npmjs.org:443/get-stream
  proxy | 2021/04/22 13:33:32 [150] 200 https://registry.npmjs.org:443/human-signals
  proxy | 2021/04/22 13:33:32 [151] 200 https://registry.npmjs.org:443/is-stream
  proxy | 2021/04/22 13:33:32 [152] 200 https://registry.npmjs.org:443/npm-run-path
  proxy | 2021/04/22 13:33:32 [153] 200 https://registry.npmjs.org:443/onetime
  proxy | 2021/04/22 13:33:32 [154] 200 https://registry.npmjs.org:443/strip-final-newline
  proxy | 2021/04/22 13:33:32 [157] GET https://registry.npmjs.org:443/pump
  proxy | 2021/04/22 13:33:32 [158] GET https://registry.npmjs.org:443/mimic-fn
  proxy | 2021/04/22 13:33:32 [158] 200 https://registry.npmjs.org:443/mimic-fn
  proxy | 2021/04/22 13:33:32 [157] 200 https://registry.npmjs.org:443/pump
  proxy | 2021/04/22 13:33:32 [160] GET https://registry.npmjs.org:443/end-of-stream
  proxy | 2021/04/22 13:33:32 [160] 200 https://registry.npmjs.org:443/end-of-stream
  proxy | 2021/04/22 13:33:32 [172] GET https://registry.npmjs.org:443/ci-info
  proxy | 2021/04/22 13:33:32 [174] GET https://registry.npmjs.org:443/kleur
  proxy | 2021/04/22 13:33:32 [175] GET https://registry.npmjs.org:443/sisteransi
  proxy | 2021/04/22 13:33:32 [176] GET https://registry.npmjs.org:443/get-caller-file
  proxy | 2021/04/22 13:33:32 [177] GET https://registry.npmjs.org:443/cliui
  proxy | 2021/04/22 13:33:32 [178] GET https://registry.npmjs.org:443/decamelize
  proxy | 2021/04/22 13:33:32 [179] GET https://registry.npmjs.org:443/require-directory
  proxy | 2021/04/22 13:33:32 [180] GET https://registry.npmjs.org:443/set-blocking
  proxy | 2021/04/22 13:33:32 [181] GET https://registry.npmjs.org:443/which-module
  proxy | 2021/04/22 13:33:32 [182] GET https://registry.npmjs.org:443/require-main-filename
  proxy | 2021/04/22 13:33:32 [183] GET https://registry.npmjs.org:443/yargs-parser
  proxy | 2021/04/22 13:33:32 [184] GET https://registry.npmjs.org:443/y18n
  proxy | 2021/04/22 13:33:32 [174] 200 https://registry.npmjs.org:443/kleur
  proxy | 2021/04/22 13:33:32 [172] 200 https://registry.npmjs.org:443/ci-info
  proxy | 2021/04/22 13:33:32 [175] 200 https://registry.npmjs.org:443/sisteransi
  proxy | 2021/04/22 13:33:32 [176] 200 https://registry.npmjs.org:443/get-caller-file
  proxy | 2021/04/22 13:33:32 [177] 200 https://registry.npmjs.org:443/cliui
  proxy | 2021/04/22 13:33:32 [178] 200 https://registry.npmjs.org:443/decamelize
  proxy | 2021/04/22 13:33:32 [180] 200 https://registry.npmjs.org:443/set-blocking
  proxy | 2021/04/22 13:33:32 [179] 200 https://registry.npmjs.org:443/require-directory
  proxy | 2021/04/22 13:33:32 [181] 200 https://registry.npmjs.org:443/which-module
  proxy | 2021/04/22 13:33:32 [182] 200 https://registry.npmjs.org:443/require-main-filename
  proxy | 2021/04/22 13:33:32 [183] 200 https://registry.npmjs.org:443/yargs-parser
  proxy | 2021/04/22 13:33:32 [184] 200 https://registry.npmjs.org:443/y18n
  proxy | 2021/04/22 13:33:32 [190] GET https://registry.npmjs.org:443/jsdom
  proxy | 2021/04/22 13:33:32 [191] GET https://registry.npmjs.org:443/co
  proxy | 2021/04/22 13:33:32 [192] GET https://registry.npmjs.org:443/is-generator-fn
  proxy | 2021/04/22 13:33:32 [193] GET https://registry.npmjs.org:443/jest-each
  proxy | 2021/04/22 13:33:32 [194] GET https://registry.npmjs.org:443/react-is
  proxy | 2021/04/22 13:33:32 [190] 200 https://registry.npmjs.org:443/jsdom
  proxy | 2021/04/22 13:33:32 [191] 200 https://registry.npmjs.org:443/co
  proxy | 2021/04/22 13:33:32 [192] 200 https://registry.npmjs.org:443/is-generator-fn
  proxy | 2021/04/22 13:33:32 [193] 200 https://registry.npmjs.org:443/jest-each
  proxy | 2021/04/22 13:33:32 [194] 200 https://registry.npmjs.org:443/react-is
  proxy | 2021/04/22 13:33:32 [196] GET https://registry.npmjs.org:443/canvas
  proxy | 2021/04/22 13:33:32 [196] 200 https://registry.npmjs.org:443/canvas
  proxy | 2021/04/22 13:33:32 [221] GET https://registry.npmjs.org:443/@sinonjs%2ffake-timers
  proxy | 2021/04/22 13:33:32 [222] GET https://registry.npmjs.org:443/abab
  proxy | 2021/04/22 13:33:32 [223] GET https://registry.npmjs.org:443/acorn-globals
  proxy | 2021/04/22 13:33:32 [224] GET https://registry.npmjs.org:443/cssom
  proxy | 2021/04/22 13:33:32 [225] GET https://registry.npmjs.org:443/cssstyle
  proxy | 2021/04/22 13:33:32 [226] GET https://registry.npmjs.org:443/data-urls
  proxy | 2021/04/22 13:33:32 [227] GET https://registry.npmjs.org:443/decimal.js
  proxy | 2021/04/22 13:33:32 [228] GET https://registry.npmjs.org:443/domexception
  proxy | 2021/04/22 13:33:32 [229] GET https://registry.npmjs.org:443/escodegen
  proxy | 2021/04/22 13:33:32 [230] GET https://registry.npmjs.org:443/html-encoding-sniffer
  proxy | 2021/04/22 13:33:32 [231] GET https://registry.npmjs.org:443/is-potential-custom-element-name
  proxy | 2021/04/22 13:33:32 [232] GET https://registry.npmjs.org:443/nwsapi
  proxy | 2021/04/22 13:33:32 [233] GET https://registry.npmjs.org:443/parse5
  proxy | 2021/04/22 13:33:32 [234] GET https://registry.npmjs.org:443/request-promise-native
  proxy | 2021/04/22 13:33:32 [235] GET https://registry.npmjs.org:443/saxes
  proxy | 2021/04/22 13:33:32 [236] GET https://registry.npmjs.org:443/symbol-tree
  proxy | 2021/04/22 13:33:32 [237] GET https://registry.npmjs.org:443/w3c-hr-time
  proxy | 2021/04/22 13:33:32 [238] GET https://registry.npmjs.org:443/w3c-xmlserializer
  proxy | 2021/04/22 13:33:32 [239] GET https://registry.npmjs.org:443/webidl-conversions
  proxy | 2021/04/22 13:33:32 [240] GET https://registry.npmjs.org:443/whatwg-encoding
  proxy | 2021/04/22 13:33:32 [241] GET https://registry.npmjs.org:443/whatwg-url
  proxy | 2021/04/22 13:33:32 [242] GET https://registry.npmjs.org:443/whatwg-mimetype
  proxy | 2021/04/22 13:33:32 [243] GET https://registry.npmjs.org:443/ws
  proxy | 2021/04/22 13:33:32 [244] GET https://registry.npmjs.org:443/xml-name-validator
  proxy | 2021/04/22 13:33:32 [222] 200 https://registry.npmjs.org:443/abab
  proxy | 2021/04/22 13:33:32 [221] 200 https://registry.npmjs.org:443/@sinonjs%2ffake-timers
  proxy | 2021/04/22 13:33:32 [223] 200 https://registry.npmjs.org:443/acorn-globals
  proxy | 2021/04/22 13:33:32 [224] 200 https://registry.npmjs.org:443/cssom
  proxy | 2021/04/22 13:33:32 [225] 200 https://registry.npmjs.org:443/cssstyle
  proxy | 2021/04/22 13:33:32 [226] 200 https://registry.npmjs.org:443/data-urls
  proxy | 2021/04/22 13:33:32 [228] 200 https://registry.npmjs.org:443/domexception
  proxy | 2021/04/22 13:33:32 [227] 200 https://registry.npmjs.org:443/decimal.js
  proxy | 2021/04/22 13:33:32 [229] 200 https://registry.npmjs.org:443/escodegen
  proxy | 2021/04/22 13:33:32 [230] 200 https://registry.npmjs.org:443/html-encoding-sniffer
  proxy | 2021/04/22 13:33:32 [231] 200 https://registry.npmjs.org:443/is-potential-custom-element-name
  proxy | 2021/04/22 13:33:32 [233] 200 https://registry.npmjs.org:443/parse5
  proxy | 2021/04/22 13:33:32 [232] 200 https://registry.npmjs.org:443/nwsapi
  proxy | 2021/04/22 13:33:32 [234] 200 https://registry.npmjs.org:443/request-promise-native
  proxy | 2021/04/22 13:33:32 [235] 200 https://registry.npmjs.org:443/saxes
  proxy | 2021/04/22 13:33:32 [236] 200 https://registry.npmjs.org:443/symbol-tree
  proxy | 2021/04/22 13:33:32 [237] 200 https://registry.npmjs.org:443/w3c-hr-time
  proxy | 2021/04/22 13:33:32 [238] 200 https://registry.npmjs.org:443/w3c-xmlserializer
  proxy | 2021/04/22 13:33:33 [239] 200 https://registry.npmjs.org:443/webidl-conversions
  proxy | 2021/04/22 13:33:33 [240] 200 https://registry.npmjs.org:443/whatwg-encoding
  proxy | 2021/04/22 13:33:33 [241] 200 https://registry.npmjs.org:443/whatwg-url
  proxy | 2021/04/22 13:33:33 [242] 200 https://registry.npmjs.org:443/whatwg-mimetype
  proxy | 2021/04/22 13:33:33 [244] 200 https://registry.npmjs.org:443/xml-name-validator
  proxy | 2021/04/22 13:33:33 [243] 200 https://registry.npmjs.org:443/ws
  proxy | 2021/04/22 13:33:33 [246] GET https://registry.npmjs.org:443/@sinonjs%2fcommons
  proxy | 2021/04/22 13:33:33 [246] 200 https://registry.npmjs.org:443/@sinonjs%2fcommons
  proxy | 2021/04/22 13:33:33 [248] GET https://registry.npmjs.org:443/type-detect
  proxy | 2021/04/22 13:33:33 [248] 200 https://registry.npmjs.org:443/type-detect
  proxy | 2021/04/22 13:33:33 [254] GET https://registry.npmjs.org:443/normalize-path
  proxy | 2021/04/22 13:33:33 [255] GET https://registry.npmjs.org:443/capture-exit
  proxy | 2021/04/22 13:33:33 [000] GET https://registry.npmjs.org:443/bser
  proxy | 2021/04/22 13:33:33 [001] GET https://registry.npmjs.org:443/@cnakazawa%2fwatch
  proxy | 2021/04/22 13:33:33 [003] GET https://registry.npmjs.org:443/exec-sh
  proxy | 2021/04/22 13:33:33 [004] GET https://registry.npmjs.org:443/makeerror
  proxy | 2021/04/22 13:33:33 [254] 200 https://registry.npmjs.org:443/normalize-path
  proxy | 2021/04/22 13:33:33 [255] 200 https://registry.npmjs.org:443/capture-exit
  proxy | 2021/04/22 13:33:33 [000] 200 https://registry.npmjs.org:443/bser
  proxy | 2021/04/22 13:33:33 [003] 200 https://registry.npmjs.org:443/exec-sh
  proxy | 2021/04/22 13:33:33 [001] 200 https://registry.npmjs.org:443/@cnakazawa%2fwatch
  proxy | 2021/04/22 13:33:33 [004] 200 https://registry.npmjs.org:443/makeerror
  proxy | 2021/04/22 13:33:33 [006] GET https://registry.npmjs.org:443/node-int64
  proxy | 2021/04/22 13:33:33 [006] 200 https://registry.npmjs.org:443/node-int64
  proxy | 2021/04/22 13:33:33 [008] GET https://registry.npmjs.org:443/diff-sequences
  proxy | 2021/04/22 13:33:33 [008] 200 https://registry.npmjs.org:443/diff-sequences
  proxy | 2021/04/22 13:33:33 [011] GET https://registry.npmjs.org:443/detect-newline
  proxy | 2021/04/22 13:33:33 [012] GET https://registry.npmjs.org:443/buffer-from
  proxy | 2021/04/22 13:33:33 [011] 200 https://registry.npmjs.org:443/detect-newline
  proxy | 2021/04/22 13:33:33 [012] 200 https://registry.npmjs.org:443/buffer-from
  proxy | 2021/04/22 13:33:33 [014] GET https://registry.npmjs.org:443/sprintf-js
  proxy | 2021/04/22 13:33:33 [014] 200 https://registry.npmjs.org:443/sprintf-js
  proxy | 2021/04/22 13:33:33 [016] GET https://registry.npmjs.org:443/bufferutil
  proxy | 2021/04/22 13:33:33 [016] 200 https://registry.npmjs.org:443/bufferutil
  proxy | 2021/04/22 13:33:33 [018] GET https://registry.npmjs.org:443/utf-8-validate
  proxy | 2021/04/22 13:33:33 [018] 200 https://registry.npmjs.org:443/utf-8-validate
  proxy | 2021/04/22 13:33:33 [028] GET https://registry.npmjs.org:443/acorn-walk
  proxy | 2021/04/22 13:33:33 [029] GET https://registry.npmjs.org:443/request-promise-core
  proxy | 2021/04/22 13:33:33 [030] GET https://registry.npmjs.org:443/stealthy-require
  proxy | 2021/04/22 13:33:33 [031] GET https://registry.npmjs.org:443/universalify
  proxy | 2021/04/22 13:33:33 [032] GET https://registry.npmjs.org:443/psl
  proxy | 2021/04/22 13:33:33 [033] GET https://registry.npmjs.org:443/xmlchars
  proxy | 2021/04/22 13:33:33 [034] GET https://registry.npmjs.org:443/browser-process-hrtime
  proxy | 2021/04/22 13:33:33 [035] GET https://registry.npmjs.org:443/tr46
  proxy | 2021/04/22 13:33:33 [036] GET https://registry.npmjs.org:443/iconv-lite
  proxy | 2021/04/22 13:33:33 [029] 200 https://registry.npmjs.org:443/request-promise-core
  proxy | 2021/04/22 13:33:33 [028] 200 https://registry.npmjs.org:443/acorn-walk
  proxy | 2021/04/22 13:33:33 [030] 200 https://registry.npmjs.org:443/stealthy-require
  proxy | 2021/04/22 13:33:33 [031] 200 https://registry.npmjs.org:443/universalify
  proxy | 2021/04/22 13:33:33 [032] 200 https://registry.npmjs.org:443/psl
  proxy | 2021/04/22 13:33:33 [034] 200 https://registry.npmjs.org:443/browser-process-hrtime
  proxy | 2021/04/22 13:33:33 [033] 200 https://registry.npmjs.org:443/xmlchars
  proxy | 2021/04/22 13:33:33 [036] 200 https://registry.npmjs.org:443/iconv-lite
  proxy | 2021/04/22 13:33:33 [035] 200 https://registry.npmjs.org:443/tr46
  proxy | 2021/04/22 13:33:33 [038] GET https://registry.npmjs.org:443/p-limit
  proxy | 2021/04/22 13:33:33 [038] 200 https://registry.npmjs.org:443/p-limit
  proxy | 2021/04/22 13:33:33 [040] GET https://registry.npmjs.org:443/fill-range
  proxy | 2021/04/22 13:33:33 [040] 200 https://registry.npmjs.org:443/fill-range
  proxy | 2021/04/22 13:33:33 [042] GET https://registry.npmjs.org:443/to-regex-range
  proxy | 2021/04/22 13:33:34 [042] 200 https://registry.npmjs.org:443/to-regex-range
  proxy | 2021/04/22 13:33:34 [044] GET https://registry.npmjs.org:443/is-number
  proxy | 2021/04/22 13:33:34 [044] 200 https://registry.npmjs.org:443/is-number
  proxy | 2021/04/22 13:33:34 [047] GET https://registry.npmjs.org:443/concat-map
  proxy | 2021/04/22 13:33:34 [048] GET https://registry.npmjs.org:443/balanced-match
  proxy | 2021/04/22 13:33:34 [047] 200 https://registry.npmjs.org:443/concat-map
  proxy | 2021/04/22 13:33:34 [048] 200 https://registry.npmjs.org:443/balanced-match
  proxy | 2021/04/22 13:33:34 [050] GET https://registry.npmjs.org:443/is-docker
  proxy | 2021/04/22 13:33:34 [050] 200 https://registry.npmjs.org:443/is-docker
  proxy | 2021/04/22 13:33:34 [052] GET https://registry.npmjs.org:443/p-try
  proxy | 2021/04/22 13:33:34 [052] 200 https://registry.npmjs.org:443/p-try
  proxy | 2021/04/22 13:33:34 [055] GET https://registry.npmjs.org:443/load-json-file
  proxy | 2021/04/22 13:33:34 [056] GET https://registry.npmjs.org:443/normalize-package-data
  proxy | 2021/04/22 13:33:34 [055] 200 https://registry.npmjs.org:443/load-json-file
  proxy | 2021/04/22 13:33:34 [056] 200 https://registry.npmjs.org:443/normalize-package-data
  proxy | 2021/04/22 13:33:34 [061] GET https://registry.npmjs.org:443/parse-json
  proxy | 2021/04/22 13:33:34 [062] GET https://registry.npmjs.org:443/hosted-git-info
  proxy | 2021/04/22 13:33:34 [063] GET https://registry.npmjs.org:443/pify
  proxy | 2021/04/22 13:33:34 [064] GET https://registry.npmjs.org:443/validate-npm-package-license
  proxy | 2021/04/22 13:33:34 [062] 200 https://registry.npmjs.org:443/hosted-git-info
  proxy | 2021/04/22 13:33:34 [061] 200 https://registry.npmjs.org:443/parse-json
  proxy | 2021/04/22 13:33:34 [063] 200 https://registry.npmjs.org:443/pify
  proxy | 2021/04/22 13:33:34 [064] 200 https://registry.npmjs.org:443/validate-npm-package-license
  proxy | 2021/04/22 13:33:34 [066] GET https://registry.npmjs.org:443/error-ex
  proxy | 2021/04/22 13:33:34 [066] 200 https://registry.npmjs.org:443/error-ex
  proxy | 2021/04/22 13:33:34 [069] GET https://registry.npmjs.org:443/spdx-expression-parse
  proxy | 2021/04/22 13:33:34 [070] GET https://registry.npmjs.org:443/spdx-correct
  proxy | 2021/04/22 13:33:34 [069] 200 https://registry.npmjs.org:443/spdx-expression-parse
  proxy | 2021/04/22 13:33:34 [070] 200 https://registry.npmjs.org:443/spdx-correct
  proxy | 2021/04/22 13:33:34 [072] GET https://registry.npmjs.org:443/is-arrayish
  proxy | 2021/04/22 13:33:34 [072] 200 https://registry.npmjs.org:443/is-arrayish
  proxy | 2021/04/22 13:33:34 [074] GET https://registry.npmjs.org:443/regenerator-runtime
  proxy | 2021/04/22 13:33:34 [074] 200 https://registry.npmjs.org:443/regenerator-runtime
  proxy | 2021/04/22 13:33:34 [077] GET https://registry.npmjs.org:443/unicode-canonical-property-names-ecmascript
  proxy | 2021/04/22 13:33:34 [078] GET https://registry.npmjs.org:443/unicode-property-aliases-ecmascript
  proxy | 2021/04/22 13:33:34 [078] 200 https://registry.npmjs.org:443/unicode-property-aliases-ecmascript
  proxy | 2021/04/22 13:33:34 [077] 200 https://registry.npmjs.org:443/unicode-canonical-property-names-ecmascript
  proxy | 2021/04/22 13:33:34 [086] GET https://registry.npmjs.org:443/delayed-stream
  proxy | 2021/04/22 13:33:34 [087] GET https://registry.npmjs.org:443/asynckit
  proxy | 2021/04/22 13:33:34 [088] GET https://registry.npmjs.org:443/har-schema
  proxy | 2021/04/22 13:33:34 [089] GET https://registry.npmjs.org:443/assert-plus
  proxy | 2021/04/22 13:33:34 [090] GET https://registry.npmjs.org:443/jsprim
  proxy | 2021/04/22 13:33:34 [091] GET https://registry.npmjs.org:443/sshpk
  proxy | 2021/04/22 13:33:34 [092] GET https://registry.npmjs.org:443/mime-db
  proxy | 2021/04/22 13:33:34 [086] 200 https://registry.npmjs.org:443/delayed-stream
  proxy | 2021/04/22 13:33:34 [087] 200 https://registry.npmjs.org:443/asynckit
  proxy | 2021/04/22 13:33:34 [088] 200 https://registry.npmjs.org:443/har-schema
  proxy | 2021/04/22 13:33:35 [089] 200 https://registry.npmjs.org:443/assert-plus
  proxy | 2021/04/22 13:33:35 [091] 200 https://registry.npmjs.org:443/sshpk
  proxy | 2021/04/22 13:33:35 [090] 200 https://registry.npmjs.org:443/jsprim
  proxy | 2021/04/22 13:33:35 [092] 200 https://registry.npmjs.org:443/mime-db
  proxy | 2021/04/22 13:33:35 [104] GET https://registry.npmjs.org:443/verror
  proxy | 2021/04/22 13:33:35 [105] GET https://registry.npmjs.org:443/asn1
  proxy | 2021/04/22 13:33:35 [106] GET https://registry.npmjs.org:443/extsprintf
  proxy | 2021/04/22 13:33:35 [107] GET https://registry.npmjs.org:443/dashdash
  proxy | 2021/04/22 13:33:35 [108] GET https://registry.npmjs.org:443/getpass
  proxy | 2021/04/22 13:33:35 [109] GET https://registry.npmjs.org:443/json-schema
  proxy | 2021/04/22 13:33:35 [110] GET https://registry.npmjs.org:443/safer-buffer
  proxy | 2021/04/22 13:33:35 [111] GET https://registry.npmjs.org:443/ecc-jsbn
  proxy | 2021/04/22 13:33:35 [112] GET https://registry.npmjs.org:443/tweetnacl
  proxy | 2021/04/22 13:33:35 [113] GET https://registry.npmjs.org:443/jsbn
  proxy | 2021/04/22 13:33:35 [114] GET https://registry.npmjs.org:443/bcrypt-pbkdf
  proxy | 2021/04/22 13:33:35 [104] 200 https://registry.npmjs.org:443/verror
  proxy | 2021/04/22 13:33:35 [105] 200 https://registry.npmjs.org:443/asn1
  proxy | 2021/04/22 13:33:35 [106] 200 https://registry.npmjs.org:443/extsprintf
  proxy | 2021/04/22 13:33:35 [107] 200 https://registry.npmjs.org:443/dashdash
  proxy | 2021/04/22 13:33:35 [108] 200 https://registry.npmjs.org:443/getpass
  proxy | 2021/04/22 13:33:35 [109] 200 https://registry.npmjs.org:443/json-schema
  proxy | 2021/04/22 13:33:35 [110] 200 https://registry.npmjs.org:443/safer-buffer
  proxy | 2021/04/22 13:33:35 [111] 200 https://registry.npmjs.org:443/ecc-jsbn
  proxy | 2021/04/22 13:33:35 [112] 200 https://registry.npmjs.org:443/tweetnacl
  proxy | 2021/04/22 13:33:35 [113] 200 https://registry.npmjs.org:443/jsbn
  proxy | 2021/04/22 13:33:35 [114] 200 https://registry.npmjs.org:443/bcrypt-pbkdf
  proxy | 2021/04/22 13:33:35 [116] GET https://registry.npmjs.org:443/core-util-is
